user_id,item_id
337,4030
338,2415
339,6795
340,5318
341,7592
342,7922
343,4677
344,9198
345,5858
345,1653
346,579
347,28
348,7539
349,4737
350,28
351,2681
352,2329
353,8233
354,4107
355,9793
356,2638
357,1961
358,1400
359,2104
360,2342
361,29
362,7804
363,3554
364,1292
365,895
366,1166
367,4673
368,29
369,7993
370,6162
371,751
372,3315
373,29
374,384
375,29
376,1959
377,8944
377,60
378,6160
379,1471
380,30
381,31
382,378
383,2261
384,294
385,4485
386,31
387,5693
388,31
389,5302
390,302
390,7319
391,2181
392,2992
393,31
394,5916
395,10121
396,4828
397,31
398,8435
398,463
398,7885
398,5823
398,8403
398,9851
398,638
398,7856
398,8838
398,9916
398,8716
398,5740
398,7102
399,31
400,343
401,6741
402,1674
403,5695
404,3044
405,4956
406,31
407,10022
408,280
409,5488
410,8307
410,32
410,8781
410,10199
410,6167
410,9539
411,1316
412,3477
413,2933
414,6175
415,32
416,2385
417,7870
418,3079
419,32
420,282
421,1143
422,33
423,33
424,890
425,8664
426,155
427,4209
428,9793
429,93
430,7972
431,851
432,3349
433,594
434,34
435,2696
436,3169
437,579
438,2910
438,2551
438,1077
439,10197
439,10319
440,5325
440,5106
441,5474
442,35
443,2964
444,3178
445,2176
446,3045
447,6868
448,2843
449,1071
450,4316
451,3998
452,793
453,1043
453,9861
454,550
455,6168
456,2362
457,143
458,35
459,1915
460,35
461,35
462,74
463,1952
464,162
465,381
466,1581
467,8928
467,8926
467,35
467,8870
467,9779
468,9793
469,64
469,36
469,7408
470,4363
471,657
472,247
473,6058
474,5858
475,3892
476,4989
477,37
478,1010
478,6000
478,2141
479,5602
480,4423
481,8077
481,3171
482,38
483,2474
483,8343
484,315
485,7305
486,1602
487,7205
488,39
489,9176
490,8747
491,5994
492,8112
493,5068
494,2469
495,9450
496,120
497,7060
498,3985
499,4151
500,41
501,2502
502,1167
502,4030
502,8818
503,1902
504,9914
504,1794
504,9601
504,8716
504,8191
504,9904
504,10050
504,9544
504,9938
504,3039
505,42
506,42
507,3459
508,9185
509,1738
510,1823
511,1438
512,533
513,6756
514,3559
515,3756
516,6322
516,44
516,9869
516,3399
517,726
518,7682
519,316
520,3333
521,10407
522,5043
523,3285
524,337
525,1796
526,5054
527,9297
528,326
529,6844
530,5898
531,5944
532,10155
532,1444
532,6721
533,3041
534,610
535,124
536,8561
537,648
537,10256
537,10289
537,9907
537,8414
537,8928
537,10321
537,9711
537,9870
537,9459
537,9656
537,10178
537,3152
538,7203
539,2984
540,1578
540,56
541,6343
542,4842
543,4220
544,3629
545,2447
546,923
547,155
547,802
548,1381
549,7350
550,46
551,628
552,46
553,6017
554,47
555,1438
556,91
557,1886
558,5347
559,213
560,1199
561,8102
562,579
563,48
564,2984
565,48
566,9638
567,412
567,9172
567,3439
567,5045
567,6574
567,200
568,196
569,49
570,911
571,835
572,1084
573,8384
574,4890
575,49
576,49
577,49
578,2129
579,10105
580,56
581,72
582,8378
583,458
584,51
585,5908
586,9395
587,4147
588,9631
589,8375
590,1567
591,1008
592,579
593,8482
594,3274
595,1175
596,52
597,1038
598,7427
599,3078
600,8699
601,3341
602,53
603,3123
604,53
605,53
606,4218
607,540
608,53
609,361
610,4971
611,7976
612,4420
613,5639
614,5852
615,53
616,6770
617,53
618,4432
619,5071
620,1705
621,6136
622,270
623,1114
624,6968
625,97
626,8703
626,1973
626,2204
626,366
626,10304
627,9483
628,8460
629,5602
630,2977
631,4928
632,9861
632,9039
632,9793
632,3625
632,268
632,5538
633,4239
634,10231
635,9115
636,54
637,4093
638,6120
639,54
640,54
641,9822
642,54
643,8822
644,5348
644,5324
645,1611
646,847
647,1189
648,1436
649,1657
650,4933
651,9821
652,1972
653,87
654,819
655,9733
656,56
657,5753
658,56
659,9884
660,1193
660,2474
660,5506
661,56
662,862
663,2955
664,56
665,7209
666,56
667,56
668,109
669,8992
670,7748
671,294
672,7115
673,57
674,57
675,1702
676,5208
677,7441
678,940
679,592
680,1734
681,4972
682,3452
683,6160
684,2692
685,2645
686,90
687,9775
688,4602
689,6316
690,1888
691,9469
691,59
692,59
693,3783
694,4376
695,569
696,695
697,5071
698,5432
699,105
700,60
701,2485
702,60
703,8636
704,465
705,8089
706,6605
707,2741
708,183
709,8264
710,2545
711,62
712,62
713,10100
714,4833
715,484
716,6200
716,6160
716,6790
717,2406
718,1095
719,63
720,1986
721,9529
722,2444
723,4343
724,252
725,9442
726,4335
727,836
728,5693
729,171
730,1289
731,85
732,108
733,1157
733,118
733,243
733,515
733,2949
734,10145
735,6768
736,463
737,10135
738,4259
739,5307
740,671
741,10101
742,3173
743,5320
744,1238
745,644
746,65
747,2862
748,3149
749,8484
749,1352
750,279
751,7598
752,6211
753,7578
754,8664
755,2217
756,9704
757,6008
758,8636
759,1705
760,709
761,98
762,7817
763,124
764,250
765,7876
766,137
767,2873
768,4220
769,8113
770,1943
770,8895
771,652
772,2157
773,990
774,1093
775,2162
775,6357
776,413
777,70
778,775
779,4147
780,411
781,1213
782,3929
783,70
784,8113
785,1624
786,3211
787,7727
788,5612
789,2104
790,9421
791,71
792,2649
793,7598
794,71
795,94
796,9553
797,8974
798,1945
799,89
800,71
801,7252
802,7891
803,71
804,406
805,9303
806,3529
807,6684
807,10276
807,9558
807,8862
807,4025
807,9082
808,72
809,7891
810,7442
811,104
812,930
813,109
814,8851
815,8480
816,9733
817,235
818,2897
819,663
820,74
821,6151
822,3156
823,1053
824,463
825,7203
826,351
827,6627
828,263
829,2704
830,387
831,196
832,5836
833,2224
834,3697
835,3904
836,76
837,779
838,1572
839,5319
839,4161
840,1039
841,9428
842,325
843,1236
844,8125
845,9815
846,6521
847,78
848,5655
849,78
850,8262
851,5218
852,78
853,5183
854,6741
855,6521
856,78
857,7804
858,8954
859,4609
860,78
861,6910
862,6981
863,2851
864,5891
865,7097
865,9219
866,79
867,7166
868,6605
869,6296
870,1967
870,8662
871,1025
872,1139
873,6498
873,180
874,6627
875,8244
876,3733
877,8533
878,5549
879,6505
880,7035
881,7599
882,326
883,9310
884,6731
885,6687
886,7177
887,6792
888,79
889,79
890,3397
891,1092
892,1433
893,1127
893,7837
894,3879
895,79
896,79
897,79
898,80
899,80
900,80
901,5693
902,1085
903,81
904,4565
905,10320
906,3399
907,161
908,1959
909,95
910,81
911,2176
912,6004
912,7928
912,6046
913,5455
914,95
915,8910
916,162
917,1557
918,1803
919,1357
920,638
921,7504
922,5529
922,5320
922,3241
923,83
924,83
925,8167
926,83
927,5602
928,7598
929,7442
930,527
931,3434
932,4712
933,4372
934,4219
935,5132
936,7292
937,8762
938,2168
939,83
940,5132
941,8122
942,4061
943,2276
944,3235
945,9107
946,554
946,9274
947,6530
948,4663
949,83
950,2645
951,83
952,4220
953,83
954,4459
955,8844
956,1971
957,1049
958,84
959,6634
960,8794
961,84
962,8030
963,84
964,5724
965,2825
966,9226
967,5841
968,8954
969,7295
970,84
971,203
972,84
973,84
974,10157
975,87
976,104
977,8230
978,6163
979,8185
980,455
981,823
982,711
983,165
984,3156
985,10142
985,3259
986,6135
987,648
988,86
989,1114
990,7209
991,5538
992,9373
993,695
994,6222
995,1224
996,87
997,196
998,850
999,87
1000,6871
1001,384
1002,734
1003,8282
1004,87
1005,87
1006,4682
1007,87
1008,1352
1009,5113
1010,315
1011,4432
1012,123
1013,1098
1014,7746
1015,8097
1016,946
1017,1217
1018,8129
1019,2094
1020,116
1021,957
1022,1644
1023,151
1024,6363
1025,8125
1026,1078
1027,87
1028,3652
1029,8926
1030,4147
1031,124
1031,7663
1032,88
1033,94
1034,1174
1034,9428
1035,4917
1036,89
1037,5362
1038,90
1039,6099
1040,6929
1040,1971
1041,5048
1042,2249
1043,9903
1044,174
1045,7974
1046,2170
1046,9674
1046,1606
1047,92
1048,1942
1049,6017
1050,1749
1050,7102
1050,317
1051,93
1052,8671
1053,93
1054,93
1055,821
1056,93
1057,1385
1058,5238
1059,7891
1060,7348
1061,2223
1062,427
1063,3783
1064,6521
1065,549
1066,93
1067,154
1068,8913
1069,846
1070,93
1071,6349
1072,3218
1073,1959
1074,169
1075,93
1076,93
1077,5912
1078,1145
1079,10104
1080,7056
1081,126
1082,171
1083,2170
1084,283
1085,8797
1086,6537
1087,93
1088,10060
1089,5602
1090,6738
1091,5431
1092,93
1093,93
1094,10032
1095,9327
1096,10303
1097,8731
1098,6151
1099,6657
1100,93
1101,3341
1102,235
1103,93
1104,997
1105,93
1106,1528
1106,3233
1107,872
1108,6983
1109,7113
1110,93
1111,4535
1112,4445
1113,4512
1113,325
1114,93
1115,409
1116,3079
1117,454
1118,93
1119,5525
1120,4778
1121,93
1122,93
1123,8753
1124,3218
1125,5509
1126,911
1127,139
1128,1394
1129,4542
1130,1697
1131,385
1132,5562
1133,93
1134,914
1135,3184
1136,93
1137,2170
1138,5071
1139,3341
1140,1444
1141,5957
1142,3156
1143,279
1144,2732
1145,1791
1146,7652
1147,3799
1148,3747
1149,93
1150,3383
1151,339
1152,4311
1153,344
1154,4926
1155,9134
1156,518
1157,1236
1158,93
1159,93
1160,93
1161,5431
1162,7027
1163,93
1164,93
1165,638
1166,10188
1167,7655
1168,8312
1169,93
1170,111
1171,405
1172,384
1173,5755
1174,3082
1175,93
1176,248
1177,93
1178,1389
1179,3080
1180,93
1181,4536
1182,1496
1183,122
1184,8804
1185,94
1186,3554
1187,3384
1187,6455
1188,94
1189,7457
1190,94
1191,94
1192,250
1193,4527
1194,2898
1195,1290
1196,1015
1197,4316
1198,643
1199,366
1200,1877
1201,945
1202,483
1203,365
1204,6852
1205,5549
1206,2984
1207,912
1208,518
1209,1788
1210,96
1211,3749
1212,4376
1213,7380
1214,193
1215,250
1216,97
1217,9321
1218,5143
1219,1872
1220,6733
1221,695
1222,1811
1223,4423
1224,9545
1225,8792
1226,5061
1227,5560
1228,251
1229,1119
1230,7355
1231,2051
1232,8983
1233,5435
1234,3341
1235,3079
1236,162
1237,5048
1238,2742
1239,101
1240,7930
1241,1786
1242,9113
1243,2921
1244,101
1245,7344
1245,101
1246,101
1247,101
1248,6161
1248,6363
1249,9527
1250,4984
1251,9387
1252,129
1253,1824
1254,6165
1255,502
1256,8794
1257,124
1258,104
1259,2953
1260,5602
1261,6174
1262,7209
1263,105
1264,2930
1265,8414
1266,4655
1267,515
1268,931
1268,686
1268,6964
1269,105
1270,8414
1270,10135
1270,7885
1270,5711
1270,9927
1270,9866
1270,9738
1270,2303
1271,3149
1272,8817
1273,6120
1274,1061
1275,105
1276,3332
1276,6062
1276,5554
1277,4939
1278,404
1279,2347
1280,3443
1281,2978
1282,6668
1283,7965
1284,3157
1285,5693
1286,699
1287,7938
1288,105
1289,2328
1290,10226
1291,10344
1292,5282
1293,3157
1294,161
1295,106
1296,4971
1297,106
1298,5422
1299,2499
1300,7487
1301,10105
1302,7140
1303,4348
1304,459
1305,797
1306,8378
1307,109
1308,1391
1309,3583
1310,5655
1311,8673
1312,5065
1313,4533
1314,6107
1315,110
1316,2545
1317,8125
1318,7296
1318,8296
1319,124
1320,1414
1321,119
1322,344
1323,384
1324,1489
1325,4438
1326,111
1327,3053
1328,2248
1329,5718
1330,8635
1331,9047
1332,3648
1333,112
1334,5197
1335,6758
1336,4438
1337,112
1338,9230
1339,7537
1340,9144
1341,8841
1342,5242
1342,10355
1343,9793
1344,1973
1345,1378
1346,250
1347,114
1348,115
1349,1777
1350,1464
1351,541
1352,262
1353,6752
1354,8221
1355,733
1356,1959
1357,2159
1358,1407
1359,3531
1360,5032
1361,1146
1362,8594
1363,900
1364,5230
1365,4155
1366,117
1367,3341
1368,8585
1369,5858
1370,1960
1371,8034
1372,10336
1373,1313
1374,3171
1375,7974
1375,7479
1375,1395
1375,217
1375,4219
1375,7056
1376,1578
1377,5994
1378,1282
1379,5302
1380,119
1381,119
1382,1902
1383,1397
1384,3775
1385,3485
1385,8503
1386,4499
1386,2341
1387,121
1388,8324
1389,7925
1390,960
1391,4733
1392,200
1393,3309
1394,4865
1395,2492
1396,9168
1396,9342
1396,5538
1397,123
1398,5879
1399,201
1400,2984
1401,5519
1402,1489
1403,1372
1404,124
1405,124
1406,7398
1407,3194
1408,5687
1409,1318
1410,6006
1411,8316
1412,1623
1413,5957
1414,6502
1415,5898
1416,6757
1417,1399
1418,8077
1419,6344
1420,5931
1421,7314
1422,813
1423,1787
1424,6143
1425,5194
1426,2706
1427,127
1428,1076
1428,1104
1429,9437
1430,8383
1430,9861
1431,3749
1431,127
1432,3149
1433,3462
1434,1848
1435,2726
1436,3318
1437,128
1438,7834
1439,6498
1440,604
1441,654
1442,9258
1443,7410
1444,2249
1445,7314
1446,7140
1447,226
1448,150
1449,1513
1450,1749
1451,5868
1452,1529
1453,8122
1454,131
1455,131
1456,131
1457,2073
1458,2381
1459,1939
1460,8560
1461,1873
1462,7362
1463,549
1464,134
1465,5755
1466,570
1467,2083
1468,6012
1469,6371
1470,4996
1471,7819
1472,135
1473,5915
1474,3079
1475,2538
1476,136
1477,8855
1478,137
1479,614
1480,6745
1481,7891
1482,6282
1483,8811
1484,539
1485,872
1485,923
1486,8594
1487,6195
1488,9015
1489,8676
1490,318
1491,1101
1492,2415
1492,8343
1493,250
1494,139
1495,2547
1496,5858
1497,5152
1498,2693
1499,140
1500,4973
1501,140
1502,3126
1503,8635
1504,10241
1505,3264
1506,7486
1507,2190
1508,2254
1509,4637
1510,3519
1511,1293
1512,7000
1513,418
1514,10156
1515,4191
1516,1224
1517,1623
1518,7766
1519,6060
1520,144
1521,8420
1522,4822
1523,3328
1524,8307
1525,343
1526,145
1527,2393
1528,5504
1529,7746
1530,5669
1531,2645
1532,3805
1533,146
1534,1506
1535,531
1536,235
1537,2825
1538,5602
1539,4701
1540,6025
1541,5554
1541,5138
1542,263
1543,2791
1544,148
1545,2220
1546,6474
1547,9186
1548,7241
1549,8093
1550,149
1551,376
1552,326
1553,150
1554,405
1555,10200
1556,6307
1557,3157
1558,9310
1559,151
1560,246
1561,3556
1562,299
1563,568
1564,152
1565,250
1566,476
1567,152
1568,3156
1569,473
1570,6454
1571,5994
1572,6886
1573,1444
1574,4220
1575,343
1576,7296
1576,779
1577,9264
1577,6472
1578,268
1579,10194
1580,1190
1581,6494
1581,734
1582,155
1583,862
1584,397
1585,238
1585,355
1586,1675
1587,4913
1588,9368
1589,5554
1590,744
1591,4892
1592,2700
1593,2546
1594,3593
1595,1148
1596,161
1597,734
1597,5376
1597,5071
1598,3304
1599,7310
1600,2926
1601,161
1602,8144
1603,3791
1604,2461
1605,161
1606,161
1607,1187
1608,5298
1609,344
1610,1312
1611,3345
1612,161
1613,5110
1614,9436
1615,8644
1616,7110
1617,8926
1618,4729
1619,8978
1620,8796
1621,734
1622,161
1623,3194
1624,423
1625,9436
1626,1816
1627,3401
1628,9719
1629,161
1630,3859
1631,6158
1632,4173
1633,1870
1634,363
1635,2431
1636,162
1637,8296
1638,8703
1638,579
1638,162
1639,162
1639,1959
1640,5415
1641,6744
1642,213
1643,163
1644,238
1645,829
1646,7994
1647,1878
1648,4377
1649,3274
1649,7296
1650,1356
1651,165
1652,872
1653,7539
1654,561
1655,405
1656,9238
1657,3143
1658,1577
1659,7994
1660,6578
1661,4852
1662,1561
1663,213
1664,250
1665,167
1666,8676
1667,167
1668,2841
1669,9229
1670,7892
1671,4337
1672,1718
1673,4481
1674,9791
1675,168
1676,168
1677,3059
1678,168
1679,7700
1680,4606
1681,7302
1681,3171
1682,3838
1683,4334
1684,10341
1685,168
1686,3792
1687,7891
1688,168
1689,174
1690,4420
1691,3211
1692,4151
1693,7599
1694,6393
1695,169
1696,169
1697,5655
1698,170
1699,9924
1700,170
1701,5561
1702,6878
1703,3435
1704,1456
1705,270
1706,1557
1707,847
1708,10068
1708,3259
1709,5462
1710,5602
1711,233
1712,620
1712,1118
1713,1306
1714,295
1715,902
1716,8420
1716,8480
1717,172
1718,871
1719,3341
1720,173
1721,5191
1722,173
1723,4220
1724,6072
1725,1496
1726,3079
1727,174
1728,430
1729,4933
1730,6657
1731,10031
1732,175
1733,6875
1733,1706
1734,9232
1735,176
1736,6120
1737,1789
1738,5680
1739,176
1740,336
1741,3749
1742,9436
1743,7020
1744,997
1745,176
1746,7387
1747,1709
1748,176
1749,176
1750,6141
1751,9518
1752,7972
1753,8768
1753,6751
1753,9394
1754,5530
1755,5660
1756,7402
1757,4935
1758,1097
1759,5353
1760,8762
1761,6012
1762,1029
1763,3079
1764,179
1765,511
1766,179
1767,179
1768,6108
1769,1989
1770,2782
1771,7891
1772,6883
1773,7402
1774,8224
1775,4884
1776,180
1777,5325
1778,1631
1779,2104
1780,8797
1781,4110
1782,4940
1783,5230
1784,2711
1785,180
1786,6968
1787,180
1788,6135
1789,6376
1790,531
1791,6505
1792,4041
1793,6910
1794,7096
1795,6111
1796,7292
1797,7814
1798,5479
1799,8713
1800,7716
1801,6786
1802,3310
1803,2959
1804,4803
1805,8843
1806,5101
1807,6968
1808,5819
1809,6303
1810,5186
1811,6627
1812,1124
1813,3391
1814,5153
1815,5021
1816,245
1817,180
1818,4426
1819,1849
1820,5180
1821,180
1822,7568
1823,181
1824,8743
1825,7867
1826,1860
1827,7591
1828,4206
1829,4093
1830,9303
1831,4999
1832,6437
1833,2726
1834,3187
1835,8816
1836,182
1837,7760
1838,7754
1839,7868
1840,5324
1841,182
1842,7578
1843,2457
1844,182
1845,7798
1846,8225
1847,5021
1848,10059
1849,8112
1850,8513
1851,1482
1852,5602
1853,3967
1853,10283
1853,4132
1854,7755
1855,3383
1856,7417
1857,8206
1858,10316
1859,8244
1860,7852
1861,182
1862,7946
1863,7344
1864,1728
1865,4206
1866,7314
1867,7922
1868,4765
1869,7972
1870,8068
1871,8043
1872,9354
1873,9765
1874,5325
1875,4455
1876,8513
1877,9689
1878,7891
1879,5238
1880,5081
1881,8089
1882,5994
1883,8484
1884,8975
1885,5230
1886,2974
1887,8625
1888,9211
1889,9721
1890,4408
1891,7524
1892,8458
1893,7941
1894,9813
1895,1559
1896,7727
1896,9965
1897,2279
1898,9211
1899,10106
1900,10262
1901,5071
1902,5569
1903,1902
1904,183
1905,7921
1906,7727
1907,8662
1908,8171
1909,183
1910,5068
1911,183
1912,4186
1913,8176
1914,10079
1915,6310
1916,3327
1917,183
1918,3383
1919,1700
1920,9359
1921,7571
1922,9813
1923,3178
1924,2121
1925,3285
1926,8061
1927,6724
1928,8494
1929,4432
1930,184
1931,693
1932,184
1933,184
1934,4481
1935,184
1936,9305
1937,3318
1938,6325
1939,7868
1940,5968
1941,8539
1942,3830
1943,185
1944,5276
1945,3079
1946,1482
1947,185
1948,9322
1949,3149
1950,1397
1951,7134
1952,468
1953,6648
1954,7866
1955,435
1956,4420
1957,567
1958,1959
1959,1434
1960,4253
1961,2301
1962,1293
1963,5251
1964,235
1965,8981
1966,592
1967,8113
1968,2563
1968,9211
1969,1777
1970,483
1971,5602
1972,520
1973,4823
1974,1981
1975,7917
1976,2645
1977,5355
1978,1899
1979,1303
1980,5981
1981,6604
1982,3280
1983,6530
1984,8719
1985,4420
1986,5110
1987,1158
1988,8936
1989,220
1989,193
1990,3073
1991,535
1992,6162
1993,1017
1994,194
1995,10111
1996,1097
1997,3157
1998,195
1999,195
2000,2791
2001,7319
2001,1862
2002,6704
2003,3447
2004,4752
2005,9134
2006,196
2007,295
2008,1010
2009,196
2010,2706
2011,3353
2011,10260
2011,3401
2011,9716
2011,10271
2011,4219
2011,4979
2011,10394
2012,8321
2013,515
2014,197
2015,9747
2016,435
2017,6069
2018,5740
2019,6614
2020,1650
2021,7355
2022,835
2023,4462
2024,8497
2025,2212
2026,3341
2027,7804
2028,4111
2028,199
2029,199
2030,199
2031,1380
2032,8674
2033,6744
2034,760
2035,200
2036,3079
2037,5755
2038,201
2039,2358
2040,758
2041,201
2042,4299
2043,202
2044,8741
2045,4381
2046,2645
2047,7635
2048,2449
2049,613
2050,1322
2051,6182
2052,858
2053,1388
2054,8664
2055,204
2056,561
2057,2312
2058,5679
2059,1872
2060,5587
2061,8613
2062,204
2063,7384
2064,4198
2065,2626
2065,2220
2066,205
2067,3504
2068,3102
2069,205
2070,205
2071,3132
2072,7291
2072,843
2073,3420
2073,4533
2074,1056
2075,205
2076,3314
2077,1404
2078,205
2079,205
2080,4912
2081,2385
2082,205
2083,6311
2084,2038
2085,8865
2086,666
2087,9450
2088,9271
2088,2040
2088,8663
2089,4886
2090,1142
2091,206
2092,7457
2093,206
2094,7314
2095,206
2095,7099
2096,785
2097,7229
2098,1584
2099,5250
2100,1206
2101,4262
2102,207
2103,3966
2104,9380
2105,6317
2106,7729
2107,5325
2108,9276
2109,1146
2110,5898
2111,6980
2112,8298
2112,7765
2113,209
2114,209
2115,8946
2116,209
2117,7661
2118,209
2119,10198
2119,9948
2119,6313
2120,581
2121,7783
2122,7765
2123,4132
2124,7146
2125,10118
2126,2547
2127,8963
2128,10253
2129,294
2130,6305
2131,210
2132,4443
2133,1910
2134,8723
2135,210
2136,9272
2137,3518
2138,2621
2139,4085
2140,9062
2141,2357
2142,720
2142,9100
2143,8459
2143,211
2143,5942
2143,10192
2143,821
2143,1227
2143,8192
2143,8862
2143,6808
2143,5974
2144,2984
2144,9373
2145,2984
2146,7159
2147,2258
2148,242
2149,2081
2150,2879
2151,7035
2152,914
2153,6996
2154,6436
2155,7946
2156,5251
2157,9341
2158,214
2159,484
2160,9055
2161,7420
2161,9824
2161,8767
2161,9975
2161,9910
2161,9941
2161,9207
2161,10152
2161,9967
2161,9072
2161,2994
2161,2478
2162,338
2163,215
2164,1930
2165,5339
2166,4420
2167,5325
2168,7355
2168,4437
2169,1065
2170,836
2171,601
2172,2170
2172,689
2172,3194
2173,9137
2174,9819
2175,8935
2175,1496
2175,336
2176,9747
2177,5989
2178,526
2179,651
2180,5408
2180,9606
2181,9961
2182,10079
2183,1707
2184,216
2185,1567
2186,10203
2187,7884
2188,2300
2189,7665
2190,8836
2190,216
2190,4200
2190,10306
2190,9467
2191,10098
2192,9902
2193,216
2194,216
2195,216
2196,5915
2197,3787
2197,1149
2197,8529
2197,9559
2198,8164
2199,8037
2200,8124
2201,10407
2202,2645
2203,2704
2203,3565
2203,5325
2204,9455
2205,5138
2206,3699
2207,1623
2208,6921
2209,3625
2210,1407
2211,7891
2212,3018
2213,8223
2214,5504
2215,4191
2216,7699
2217,7837
2218,9179
2219,7946
2220,4855
2221,2158
2222,3047
2223,6712
2223,777
2224,8781
2225,326
2226,1305
2227,221
2228,7818
2229,579
2230,889
2231,5897
2232,221
2233,5185
2234,1668
2235,889
2236,2774
2237,2993
2238,1697
2239,6756
2240,863
2241,7402
2242,9824
2243,376
2244,2993
2245,2840
2246,9411
2246,6165
2247,2195
2248,223
2249,1392
2250,224
2251,4147
2252,2984
2253,3935
2254,783
2255,2535
2256,9636
2257,2589
2258,6120
2259,6723
2260,1444
2261,731
2262,2281
2263,245
2264,2725
2265,512
2266,2840
2267,8651
2268,294
2269,9369
2270,2198
2271,4442
2272,3902
2273,6849
2274,6657
2275,3118
2276,579
2277,226
2278,900
2279,226
2280,8241
2281,653
2282,227
2283,1713
2284,840
2285,1145
2286,9374
2287,5452
2288,227
2289,227
2290,418
2291,2930
2292,9793
2293,7121
2294,8859
2295,2814
2296,6275
2297,4541
2298,1912
2299,750
2300,6085
2301,6162
2302,4259
2303,1623
2304,250
2305,6311
2306,7042
2307,459
2308,2645
2309,6162
2310,3327
2311,253
2312,9022
2313,368
2314,5783
2315,1761
2316,9303
2317,8753
2318,6165
2319,3310
2320,3468
2321,6756
2322,8930
2323,7978
2324,235
2325,235
2326,6120
2327,505
2328,235
2329,9177
2330,6162
2331,5602
2332,2837
2333,9831
2334,3518
2335,2478
2336,236
2337,4430
2338,4789
2339,453
2340,237
2341,1825
2342,6116
2343,4939
2344,8458
2345,237
2346,237
2347,2104
2348,4319
2349,237
2350,7186
2351,7450
2352,6376
2352,4043
2353,7120
2354,1472
2355,584
2355,7108
2356,533
2357,8664
2358,7159
2359,4365
2360,6116
2361,240
2362,3185
2363,9303
2364,6165
2365,241
2366,241
2367,9599
2368,8207
2369,8233
2370,241
2371,8454
2372,5526
2373,3066
2374,5912
2375,3629
2376,4220
2377,9350
2378,1733
2379,241
2380,4633
2381,6037
2382,8946
2383,9568
2384,4109
2385,241
2386,2165
2387,4696
2388,1824
2389,1497
2390,3440
2391,2522
2391,6348
2392,242
2393,630
2394,242
2395,1006
2396,242
